MonthlyCharges,Contract,PaymentMethod
103.45,Month-to-month,Electronic check
35.0,Month-to-month,Electronic check
74.7,Month-to-month,Electronic check
40.65,Month-to-month,Credit card (automatic)
19.5,Month-to-month,Mailed check
80.6,Month-to-month,Bank transfer (automatic)
80.75,Month-to-month,Electronic check
94.1,Month-to-month,Credit card (automatic)
74.9,Month-to-month,Electronic check
44.55,Month-to-month,Electronic check
99.85,Month-to-month,Electronic check
75.65,Month-to-month,Electronic check
96.25,Month-to-month,Electronic check
19.75,Month-to-month,Mailed check
99.4,Month-to-month,Electronic check
95.05,Month-to-month,Electronic check
106.4,Month-to-month,Electronic check
100.6,Month-to-month,Electronic check
84.3,Month-to-month,Mailed check
78.45,Month-to-month,Electronic check
103.7,Month-to-month,Electronic check
104.4,One year,Credit card (automatic)
55.15,Month-to-month,Mailed check
74.95,Month-to-month,Electronic check
79.85,Month-to-month,Electronic check
55.0,Month-to-month,Credit card (automatic)
90.6,Month-to-month,Electronic check
95.55,Month-to-month,Electronic check
84.8,Month-to-month,Electronic check
69.2,Month-to-month,Electronic check
69.1,Month-to-month,Mailed check
93.85,Month-to-month,Electronic check
54.55,Month-to-month,Electronic check
80.65,Month-to-month,Credit card (automatic)
46.0,Month-to-month,Credit card (automatic)
73.65,Month-to-month,Electronic check
100.5,Month-to-month,Bank transfer (automatic)
46.0,Month-to-month,Mailed check
99.5,Month-to-month,Credit card (automatic)
70.2,Two year,Credit card (automatic)
25.1,Month-to-month,Electronic check
20.15,Month-to-month,Mailed check
84.85,Month-to-month,Electronic check
107.4,Month-to-month,Bank transfer (automatic)
69.5,Month-to-month,Electronic check
19.65,Month-to-month,Bank transfer (automatic)
89.75,One year,Electronic check
74.4,Month-to-month,Bank transfer (automatic)
50.65,Month-to-month,Mailed check
72.2,Month-to-month,Bank transfer (automatic)
69.1,Month-to-month,Electronic check
94.1,Month-to-month,Electronic check
96.75,One year,Electronic check
85.45,Month-to-month,Electronic check
98.55,Month-to-month,Electronic check
46.05,Month-to-month,Bank transfer (automatic)
91.65,Month-to-month,Electronic check
83.05,Month-to-month,Electronic check
89.2,Month-to-month,Electronic check
90.85,Month-to-month,Credit card (automatic)
20.2,Month-to-month,Bank transfer (automatic)
110.45,Month-to-month,Electronic check
109.5,One year,Bank transfer (automatic)
98.75,Month-to-month,Electronic check
103.25,One year,Credit card (automatic)
54.45,Month-to-month,Electronic check
105.5,Month-to-month,Electronic check
93.15,Month-to-month,Electronic check
45.15,Month-to-month,Electronic check
76.65,Month-to-month,Electronic check
79.45,Month-to-month,Electronic check
64.4,One year,Mailed check
101.05,Month-to-month,Electronic check
95.75,Month-to-month,Electronic check
98.8,Month-to-month,Bank transfer (automatic)
91.65,Month-to-month,Electronic check
79.25,Month-to-month,Electronic check
75.1,Month-to-month,Electronic check
104.8,Month-to-month,Bank transfer (automatic)
88.3,Month-to-month,Mailed check
40.1,Month-to-month,Electronic check
25.9,Month-to-month,Bank transfer (automatic)
93.55,Month-to-month,Electronic check
73.85,Month-to-month,Electronic check
103.4,Month-to-month,Electronic check
74.9,Month-to-month,Bank transfer (automatic)
70.9,Month-to-month,Bank transfer (automatic)
49.15,Month-to-month,Electronic check
89.3,Month-to-month,Credit card (automatic)
30.1,Month-to-month,Credit card (automatic)
75.8,Month-to-month,Electronic check
112.95,Two year,Bank transfer (automatic)
94.4,Month-to-month,Electronic check
90.05,Month-to-month,Electronic check
72.9,Month-to-month,Mailed check
74.65,Month-to-month,Mailed check
57.45,Month-to-month,Electronic check
84.95,Month-to-month,Electronic check
83.75,Month-to-month,Electronic check
70.0,Month-to-month,Bank transfer (automatic)
111.1,Month-to-month,Electronic check
107.5,One year,Electronic check
66.5,One year,Bank transfer (automatic)
55.35,Month-to-month,Electronic check
88.35,Month-to-month,Electronic check
25.15,Month-to-month,Electronic check
79.4,Month-to-month,Electronic check
99.05,Month-to-month,Electronic check
104.05,One year,Bank transfer (automatic)
69.6,Month-to-month,Electronic check
55.9,Month-to-month,Electronic check
96.1,Month-to-month,Electronic check
55.0,Month-to-month,Credit card (automatic)
80.05,Month-to-month,Bank transfer (automatic)
25.3,Month-to-month,Electronic check
106.15,Month-to-month,Bank transfer (automatic)
94.4,Month-to-month,Electronic check
40.3,Month-to-month,Electronic check
102.95,Month-to-month,Electronic check
81.0,Month-to-month,Electronic check
84.3,Month-to-month,Electronic check
69.6,Month-to-month,Electronic check
105.9,Month-to-month,Electronic check
35.1,Month-to-month,Electronic check
83.2,Month-to-month,Electronic check
20.0,Month-to-month,Electronic check
75.2,Month-to-month,Electronic check
114.2,Two year,Bank transfer (automatic)
24.45,Month-to-month,Electronic check
88.45,Month-to-month,Electronic check
107.35,Month-to-month,Bank transfer (automatic)
45.75,Month-to-month,Electronic check
98.75,Month-to-month,Electronic check
70.05,Month-to-month,Electronic check
109.65,Two year,Electronic check
74.95,Month-to-month,Electronic check
44.2,Month-to-month,Bank transfer (automatic)
94.25,Month-to-month,Electronic check
85.55,Month-to-month,Electronic check
74.4,Month-to-month,Bank transfer (automatic)
85.3,Month-to-month,Electronic check
69.55,Month-to-month,Electronic check
86.5,Month-to-month,Electronic check
19.35,Two year,Mailed check
95.6,Month-to-month,Electronic check
105.95,One year,Credit card (automatic)
94.85,Month-to-month,Mailed check
70.15,One year,Credit card (automatic)
39.5,Month-to-month,Electronic check
70.1,Month-to-month,Electronic check
100.0,Month-to-month,Electronic check
116.2,Two year,Credit card (automatic)
90.8,Month-to-month,Electronic check
98.25,Month-to-month,Electronic check
103.85,Month-to-month,Electronic check
77.0,Month-to-month,Electronic check
93.35,Month-to-month,Electronic check
19.6,Month-to-month,Mailed check
99.0,Month-to-month,Credit card (automatic)
80.3,Month-to-month,Electronic check
100.6,One year,Bank transfer (automatic)
31.05,Month-to-month,Electronic check
99.5,Month-to-month,Electronic check
62.7,One year,Credit card (automatic)
87.1,Month-to-month,Mailed check
94.3,Month-to-month,Electronic check
98.15,Month-to-month,Mailed check
101.95,Month-to-month,Electronic check
93.85,Month-to-month,Electronic check
104.15,Two year,Bank transfer (automatic)
70.45,Month-to-month,Electronic check
53.75,Month-to-month,Electronic check
75.55,Month-to-month,Credit card (automatic)
70.75,Month-to-month,Electronic check
84.95,Month-to-month,Electronic check
73.95,Month-to-month,Credit card (automatic)
85.05,Month-to-month,Electronic check
69.85,Month-to-month,Electronic check
99.7,Month-to-month,Electronic check
76.25,Month-to-month,Electronic check
85.45,Month-to-month,Mailed check
89.1,Month-to-month,Electronic check
94.8,One year,Electronic check
99.85,Month-to-month,Bank transfer (automatic)
100.25,Month-to-month,Credit card (automatic)
19.75,Month-to-month,Electronic check
69.95,Month-to-month,Electronic check
70.7,Month-to-month,Electronic check
21.0,Month-to-month,Electronic check
89.55,Month-to-month,Electronic check
79.55,Month-to-month,Electronic check
97.35,Month-to-month,Electronic check
50.8,Month-to-month,Electronic check
69.25,Month-to-month,Electronic check
98.9,Month-to-month,Bank transfer (automatic)
75.35,Month-to-month,Electronic check
77.95,Month-to-month,Credit card (automatic)
20.5,Month-to-month,Mailed check
80.6,Month-to-month,Electronic check
86.0,Month-to-month,Electronic check
62.65,Month-to-month,Electronic check
104.4,Month-to-month,Electronic check
95.1,Month-to-month,Credit card (automatic)
74.45,Month-to-month,Mailed check
99.55,Month-to-month,Electronic check
41.6,One year,Electronic check
55.8,Month-to-month,Electronic check
47.95,Month-to-month,Electronic check
74.95,Month-to-month,Electronic check
99.5,Month-to-month,Electronic check
80.2,Month-to-month,Electronic check
63.6,Month-to-month,Electronic check
99.7,Month-to-month,Bank transfer (automatic)
49.75,One year,Electronic check
92.5,Month-to-month,Mailed check
25.15,Two year,Credit card (automatic)
100.85,Month-to-month,Electronic check
65.0,Month-to-month,Mailed check
20.35,Month-to-month,Mailed check
84.9,Month-to-month,Electronic check
19.75,One year,Mailed check
44.6,Month-to-month,Credit card (automatic)
84.5,Month-to-month,Electronic check
108.55,One year,Electronic check
45.1,Month-to-month,Mailed check
105.0,Month-to-month,Credit card (automatic)
85.65,Month-to-month,Electronic check
74.8,Month-to-month,Bank transfer (automatic)
101.75,Month-to-month,Electronic check
19.0,Month-to-month,Mailed check
78.5,Month-to-month,Electronic check
95.5,Two year,Mailed check
89.1,Month-to-month,Electronic check
84.6,Month-to-month,Electronic check
105.1,Month-to-month,Electronic check
25.7,Month-to-month,Mailed check
19.45,Month-to-month,Mailed check
69.0,Month-to-month,Bank transfer (automatic)
70.0,Month-to-month,Electronic check
102.95,Month-to-month,Credit card (automatic)
89.6,Month-to-month,Bank transfer (automatic)
23.9,Month-to-month,Electronic check
85.75,Month-to-month,Electronic check
45.35,Month-to-month,Electronic check
81.15,Month-to-month,Electronic check
91.7,Month-to-month,Credit card (automatic)
108.15,Month-to-month,Credit card (automatic)
106.0,One year,Electronic check
54.15,Month-to-month,Credit card (automatic)
94.0,Month-to-month,Electronic check
95.65,Month-to-month,Bank transfer (automatic)
85.35,Month-to-month,Credit card (automatic)
68.65,Month-to-month,Electronic check
95.25,One year,Credit card (automatic)
70.4,Month-to-month,Bank transfer (automatic)
49.4,Month-to-month,Electronic check
92.1,Month-to-month,Electronic check
24.45,Month-to-month,Electronic check
101.9,Month-to-month,Bank transfer (automatic)
49.4,Month-to-month,Electronic check
51.0,Month-to-month,Mailed check
81.35,Month-to-month,Electronic check
79.6,Month-to-month,Mailed check
80.45,Month-to-month,Credit card (automatic)
35.9,Month-to-month,Electronic check
70.7,Month-to-month,Credit card (automatic)
75.15,Month-to-month,Bank transfer (automatic)
106.3,Month-to-month,Electronic check
45.7,Month-to-month,Mailed check
106.6,Month-to-month,Electronic check
43.3,Month-to-month,Electronic check
50.15,Month-to-month,Mailed check
98.7,Month-to-month,Electronic check
100.0,One year,Electronic check
70.25,Month-to-month,Electronic check
45.3,Month-to-month,Electronic check
31.35,Month-to-month,Mailed check
80.0,Month-to-month,Electronic check
80.95,Month-to-month,Electronic check
74.6,Month-to-month,Bank transfer (automatic)
55.3,Month-to-month,Mailed check
89.55,One year,Electronic check
101.35,Month-to-month,Electronic check
70.25,Month-to-month,Bank transfer (automatic)
59.45,Month-to-month,Electronic check
49.15,Month-to-month,Electronic check
69.65,Month-to-month,Electronic check
64.65,Month-to-month,Bank transfer (automatic)
100.55,Month-to-month,Electronic check
106.35,Month-to-month,Electronic check
74.75,Month-to-month,Electronic check
74.9,Month-to-month,Electronic check
84.8,Month-to-month,Bank transfer (automatic)
76.4,Month-to-month,Electronic check
45.25,One year,Electronic check
100.95,One year,Electronic check
105.3,Month-to-month,Electronic check
49.05,Month-to-month,Bank transfer (automatic)
19.85,Month-to-month,Electronic check
70.15,Month-to-month,Mailed check
99.0,Month-to-month,Mailed check
105.95,One year,Mailed check
83.75,Month-to-month,Electronic check
44.85,Month-to-month,Credit card (automatic)
93.55,Month-to-month,Electronic check
28.6,Month-to-month,Credit card (automatic)
75.25,Month-to-month,Electronic check
45.35,Month-to-month,Electronic check
45.4,Month-to-month,Bank transfer (automatic)
55.0,Month-to-month,Electronic check
105.65,Month-to-month,Electronic check
96.2,Month-to-month,Credit card (automatic)
98.7,Month-to-month,Electronic check
48.55,Month-to-month,Electronic check
100.75,Month-to-month,Electronic check
100.6,Month-to-month,Electronic check
113.15,Two year,Electronic check
103.7,One year,Mailed check
70.15,Month-to-month,Mailed check
95.6,Month-to-month,Credit card (automatic)
90.0,Month-to-month,Credit card (automatic)
69.6,Month-to-month,Electronic check
90.4,One year,Electronic check
70.65,Month-to-month,Electronic check
84.3,Month-to-month,Electronic check
44.05,Month-to-month,Electronic check
80.3,Month-to-month,Mailed check
74.1,Month-to-month,Credit card (automatic)
105.65,One year,Electronic check
79.25,Month-to-month,Electronic check
86.1,Month-to-month,Electronic check
96.1,Month-to-month,Electronic check
71.0,Month-to-month,Electronic check
79.0,Month-to-month,Electronic check
75.75,Month-to-month,Electronic check
74.8,Two year,Bank transfer (automatic)
45.1,Month-to-month,Bank transfer (automatic)
104.3,Month-to-month,Bank transfer (automatic)
94.75,Month-to-month,Electronic check
19.4,Month-to-month,Bank transfer (automatic)
105.95,Month-to-month,Mailed check
45.0,Month-to-month,Mailed check
102.45,One year,Credit card (automatic)
19.75,Two year,Bank transfer (automatic)
58.5,Month-to-month,Mailed check
99.15,Month-to-month,Electronic check
103.95,Month-to-month,Electronic check
29.7,Month-to-month,Credit card (automatic)
70.55,Month-to-month,Bank transfer (automatic)
45.55,Month-to-month,Credit card (automatic)
74.25,Month-to-month,Credit card (automatic)
50.55,Month-to-month,Mailed check
74.65,Month-to-month,Electronic check
103.3,Month-to-month,Electronic check
83.6,Month-to-month,Electronic check
95.9,Month-to-month,Electronic check
102.95,Month-to-month,Credit card (automatic)
49.55,Month-to-month,Electronic check
74.05,Month-to-month,Bank transfer (automatic)
93.9,Two year,Bank transfer (automatic)
74.7,Month-to-month,Electronic check
92.5,Month-to-month,Electronic check
56.7,Month-to-month,Mailed check
70.1,Month-to-month,Electronic check
84.65,Month-to-month,Mailed check
56.5,Month-to-month,Mailed check
78.95,Month-to-month,Electronic check
83.8,Month-to-month,Mailed check
55.05,Month-to-month,Credit card (automatic)
103.75,One year,Electronic check
51.25,Month-to-month,Mailed check
100.55,Month-to-month,Electronic check
98.9,Month-to-month,Electronic check
98.3,Two year,Bank transfer (automatic)
44.9,Month-to-month,Bank transfer (automatic)
84.05,Month-to-month,Bank transfer (automatic)
79.55,Month-to-month,Electronic check
46.3,Month-to-month,Mailed check
108.4,Two year,Bank transfer (automatic)
35.75,Month-to-month,Electronic check
89.85,Month-to-month,Electronic check
33.55,One year,Mailed check
61.45,Month-to-month,Credit card (automatic)
95.45,Month-to-month,Electronic check
80.55,Month-to-month,Electronic check
50.4,Month-to-month,Mailed check
107.55,One year,Electronic check
90.1,One year,Bank transfer (automatic)
103.0,Month-to-month,Electronic check
78.3,Month-to-month,Electronic check
95.65,Month-to-month,Bank transfer (automatic)
95.0,Month-to-month,Electronic check
96.8,Month-to-month,Electronic check
88.95,Month-to-month,Electronic check
94.2,Month-to-month,Electronic check
55.1,Month-to-month,Mailed check
43.75,One year,Bank transfer (automatic)
70.1,One year,Bank transfer (automatic)
75.2,Month-to-month,Electronic check
106.75,Month-to-month,Bank transfer (automatic)
84.45,Month-to-month,Electronic check
48.75,Month-to-month,Bank transfer (automatic)
89.5,Month-to-month,Electronic check
48.8,Month-to-month,Credit card (automatic)
55.65,Month-to-month,Bank transfer (automatic)
59.5,Month-to-month,Mailed check
85.45,Month-to-month,Electronic check
70.4,Month-to-month,Electronic check
83.9,Month-to-month,Mailed check
98.1,Month-to-month,Electronic check
89.5,Month-to-month,Electronic check
69.95,Month-to-month,Electronic check
29.6,Month-to-month,Electronic check
25.05,Month-to-month,Mailed check
36.45,Month-to-month,Mailed check
80.85,Month-to-month,Electronic check
95.2,Month-to-month,Electronic check
70.1,Month-to-month,Mailed check
80.5,Month-to-month,Electronic check
76.45,Month-to-month,Electronic check
93.9,Month-to-month,Mailed check
69.65,Month-to-month,Electronic check
48.55,Month-to-month,Credit card (automatic)
89.35,Month-to-month,Electronic check
19.6,Month-to-month,Mailed check
103.4,Two year,Electronic check
19.3,One year,Credit card (automatic)
84.35,One year,Electronic check
50.15,Month-to-month,Electronic check
113.2,Month-to-month,Electronic check
84.55,Month-to-month,Electronic check
49.2,Month-to-month,Electronic check
86.3,Month-to-month,Electronic check
19.85,Month-to-month,Credit card (automatic)
93.8,One year,Electronic check
94.7,Month-to-month,Credit card (automatic)
50.4,Month-to-month,Bank transfer (automatic)
79.85,Month-to-month,Electronic check
84.4,Month-to-month,Credit card (automatic)
20.65,Month-to-month,Mailed check
94.7,Month-to-month,Electronic check
34.7,Month-to-month,Credit card (automatic)
69.95,Month-to-month,Electronic check
88.8,Month-to-month,Electronic check
89.3,Month-to-month,Electronic check
24.75,Month-to-month,Electronic check
49.25,Month-to-month,Electronic check
33.5,Month-to-month,Credit card (automatic)
99.15,Month-to-month,Mailed check
85.35,Month-to-month,Bank transfer (automatic)
80.05,Month-to-month,Mailed check
75.75,Month-to-month,Electronic check
95.05,Month-to-month,Electronic check
35.4,Month-to-month,Bank transfer (automatic)
98.05,Month-to-month,Bank transfer (automatic)
84.5,Month-to-month,Electronic check
90.2,Month-to-month,Credit card (automatic)
80.85,Month-to-month,Electronic check
99.95,Month-to-month,Electronic check
74.4,Month-to-month,Electronic check
94.45,Month-to-month,Electronic check
79.9,Month-to-month,Bank transfer (automatic)
84.45,Month-to-month,Electronic check
90.35,Month-to-month,Electronic check
53.85,Month-to-month,Mailed check
20.9,Month-to-month,Mailed check
96.2,Month-to-month,Electronic check
40.1,Month-to-month,Credit card (automatic)
69.95,Month-to-month,Bank transfer (automatic)
45.15,Month-to-month,Electronic check
75.5,Month-to-month,Electronic check
45.05,Month-to-month,Mailed check
99.45,Month-to-month,Credit card (automatic)
118.35,One year,Bank transfer (automatic)
89.9,Month-to-month,Electronic check
19.85,Month-to-month,Mailed check
101.35,Month-to-month,Electronic check
90.55,Month-to-month,Electronic check
30.5,Month-to-month,Bank transfer (automatic)
80.5,Month-to-month,Credit card (automatic)
106.0,Two year,Bank transfer (automatic)
99.45,Month-to-month,Electronic check
24.5,Two year,Mailed check
94.2,Month-to-month,Bank transfer (automatic)
49.95,Month-to-month,Bank transfer (automatic)
108.05,Two year,Electronic check
88.35,Month-to-month,Mailed check
76.5,Month-to-month,Electronic check
55.55,Month-to-month,Credit card (automatic)
20.05,Month-to-month,Mailed check
54.2,Two year,Electronic check
44.6,Month-to-month,Bank transfer (automatic)
73.9,One year,Mailed check
80.7,Month-to-month,Bank transfer (automatic)
104.8,Month-to-month,Electronic check
75.6,Month-to-month,Bank transfer (automatic)
69.5,One year,Bank transfer (automatic)
79.95,Month-to-month,Electronic check
